Session,Session met expectations,Speaker Knowledgeable on topic,Presentation skills,Facility appropriate
10,5,5,5,5
11,5,5,5,5
11,5,4,4,4
11,5,5,5,5
11,4,5,4,5
11,4,5,5,5
11,5,5,5,5
11,5,5,5,5
11,5,5,5,5
11,5,5,4,5
11,5,5,5,5
11,5,5,5,5
11,5,5,5,5
11,5,5,5,3
11,5,5,5,5
11,4,4,4,4
11,5,5,5,5
11,5,5,5,5
11,5,5,5,5
11,4,4,4,4
11,5,5,5,5
11,4,4,4,5
11,4,4,4,4
11,5,5,5,5
11,5,5,5,5
11,5,5,5,5
12,4,4,4,4
12,5,5,5,5
12,5,5,5,5
12,5,5,5,5
12,5,5,5,4
12,5,5,5,5
12,4,5,5,5
12,4,4,4,4
12,4,5,5,5
12,4,4,4,4
12,5,5,5,5
12,4,5,5,5
13,5,5,5,4
13,4,4,4,4
13,3,5,4,5
13,5,5,5,5
13,5,5,5,5
13,5,5,5,5
13,5,5,5,5
13,4,4,4,4
13,4,4,4,4
13,5,5,5,4
13,3,5,5,5
13,4,5,4,3
13,4,4,4,5
13,5,5,4,5
13,4,4,4,4
13,5,5,5,4
14,4,4,4,5
14,5,5,4,5
14,5,5,5,5
14,5,5,5,5
14,5,5,5,5
14,4,4,4,4
14,5,5,5,5
14,5,5,5,5
15,4,4,5,5
15,5,5,5,5
15,5,5,5,5
15,5,4,4,5
15,4,5,4,5
15,5,5,5,5
15,5,5,5,5
15,5,5,5,5
15,4,5,5,5
15,5,5,5,5
15,3,3,3,3
15,5,5,5,5
15,4,4,4,5
16,5,5,4,5
16,5,5,5,5
16,3,4,4,4
16,3,5,5,5
16,5,5,5,4
16,3,4,4,5
16,4,5,5,5
16,3,4,4,4
16,4,5,5,4
17,4,4,4,4
17,5,5,5,5
17,2,4,3,4
17,5,5,5,5
17,3,3,3,4
17,5,5,5,5
17,5,5,5,5
17,2,1,2,1
17,2,2,2,2
17,3,2,4,4
17,3,5,5,5
17,5,5,5,5
17,4,5,5,5
17,4,5,5,5
17,4,5,5,3
17,4,5,5,5
17,4,5,5,5
17,5,5,5,5
17,4,5,5,5
18,5,5,5,5
18,5,5,5,5
18,4,4,4,4
18,5,5,5,2
18,5,5,5,5
18,5,5,5,5
18,5,5,5,4
18,3,1,3,5
18,5,5,5,5
18,5,5,5,5
18,5,5,5,5
18,5,5,5,5
18,4,5,5,4
18,5,5,5,5
18,5,5,5,5
18,5,5,5,5
18,5,5,5,5
18,5,5,5,5
18,5,5,5,5
18,5,5,4,5
18,5,5,5,5
18,5,5,5,5
19,5,5,5,3
19,5,5,5,4
19,5,5,5,5
19,5,5,5,5
19,5,5,5,5
19,4,4,5,5
19,5,5,5,5
19,5,5,5,5
19,5,5,5,5
19,3,4,4,4
19,3,5,4,5
19,4,4,3,4
19,3,4,4,4
20,5,5,5,5
20,5,5,5,5
20,4,4,4,4
20,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,4,4,3,4
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
21,5,5,5,5
22,5,5,5,5
22,5,5,5,5
22,5,5,4,5
22,5,5,5,5
22,5,5,4,5
22,4,4,5,5
22,5,5,4,5
22,3,3,3,4
22,5,5,5,5
22,4,5,5,5
22,3,3,3,3
22,5,5,4,5
22,4,4,4,5
22,3,4,3,4
22,4,5,5,4
22,5,5,5,5
22,5,5,5,5
22,5,5,5,5
23,5,5,5,5
23,5,5,5,5
23,5,5,5,5
23,5,5,5,5
23,4,5,4,4
23,5,4,5,4
23,5,5,5,5
23,4,4,4,4
23,5,5,5,5
23,5,5,5,5
23,5,5,5,5
23,5,5,5,5
23,5,5,5,5
23,5,5,5,4
23,5,5,4,5
23,5,5,5,5
23,5,5,5,5
23,2,4,2,2
24,5,5,5,5
24,5,5,5,5
24,5,5,5,5
24,5,5,5,5
24,5,5,5,5
24,5,5,5,5
24,5,5,5,5
24,5,5,5,5
24,5,5,5,5
24,5,5,5,4
24,5,5,5,5
24,3,5,4,5
24,4,5,5,5
24,5,5,5,5
24,5,5,5,5
25,4,4,4,4
25,5,5,5,5
25,5,5,5,5
25,4,4,4,4
25,5,5,4,5
25,5,5,5,5
25,5,5,4,5
25,4,4,4,4
25,5,5,4,5
25,5,4,4,5
25,4,4,4,4
25,4,4,3,4
25,4,5,4,5
25,3,4,4,5
26,4,4,4,5
26,3,5,4,5
26,4,4,4,4
26,4,4,4,4
26,5,5,5,5
26,5,5,5,5
26,5,5,5,5
26,5,5,5,5
26,4,5,4,4
26,5,5,5,5
26,5,5,5,5
27,5,5,5,5
27,5,5,5,5
27,4,4,4,5
27,4,4,5,5
27,5,5,5,5
27,3,4,4,4
27,5,5,5,5
27,5,5,5,5
27,5,5,5,5
27,5,5,4,5
27,4,5,4,5
27,3,5,5,5
27,5,5,5,5
27,4,5,5,5
28,4,5,4,4
28,3,4,2,5
28,5,5,5,5
28,5,5,5,5
28,4,4,4,5
28,4,4,4,4
28,5,5,5,4
28,4,4,4,4
28,5,5,5,5
28,4,4.5,3,4
28,5,5,5,5
28,5,5,5,5
28,3,4,4,4
28,5,5,5,5
28,4,5,5,5
29,5,5,5,5
29,5,5,5,5
29,5,5,5,5
29,4,4,4,4
29,5,5,5,5
29,3,3,2,2
29,4,5,4,4
29,5,5,5,5
29,4,4,4,3
29,4,4,4,3
29,5,5,5,5
29,5,5,5,5
29,5,5,5,3
29,4,5,5,4
29,5,5,5,5
29,5,5,5,3
29,5,5,5,5
29,4,4,4,4
29,4,4,4,4
29,5,5,5,5
29,5,5,5,5
29,5,5,5,5
29,5,5,5,5
29,4,4,4,4
29,5,5,5,5
29,5,5,5,5
29,5,5,5,4
29,5,5,5,4
29,5,5,5,5
29,5,5,5,5
29,5,5,5,5
30,5,5,4,2
30,5,5,5,5
30,4,5,5,5
30,5,4,4,4
30,5,5,5,2
30,5,5,5,5
30,5,5,5,5
30,3,5,5,5
30,5,5,5,3
30,4,4,4,4
30,4,4,4,5
30,4,4,4,4
30,5,5,5,5
30,3,4,4,4
30,4,4,4,4
30,4,4,4,4
30,3,4,4,4
30,4,4,4,4
30,4,5,4,5
30,4,5,4,3
30,5,5,5,5
30,5,5,4,3
30,4,4,4,4
30,5,5,5,5
30,4,4,4,4
30,4,4,4,4
30,4,4,4,4
30,5,5,5,5
30,4,5,4,3
30,5,5,5,5
30,4,4,4,4
30,4,5,5,5
30,3,4,3,5
31,5,5,0,0
31,2,1,2,4
31,5,5,5,5
31,5,5,5,4
31,5,5,5,5
31,5,5,5,5
31,5,5,5,5
31,4,4,4,4
31,5,5,5,3
31,3,3,3,4
31,2,2,2,1
32,5,5,5,5
32,5,5,5,5
32,5,5,5,5
32,3,4,3,4
33,5,5,5,5
33,5,5,5,5
33,4,4,4,5
33,4,4,3,5
33,4,5,5,5
33,5,5,5,5
33,5,5,5,5
33,4,4,4,4
33,5,5,5,5
33,5,5,5,5
33,5,5,5,5
33,5,5,5,5
